title,0,1,2,3,4,5,6,7,8,9
The Shawshank Redemption,34.0,28.0,8.0,12.0,50.0,0.81912434,0.8182012,0.81262195,0.81262195,0.81196874
The Godfather,40.0,5.0,198.0,26.0,89.0,0.86396104,0.8533033,0.8357353,0.8340453,0.83249104
The Dark Knight,125.0,59.0,38.0,154.0,36.0,0.9831174,0.9128396,0.87940204,0.87813926,0.8749045
The Lord of the Rings: The Return of the King,8.0,12.0,34.0,54.0,96.0,1.0354966,1.0354966,0.9367938,0.912353,0.88908494
Schindler's List,230.0,68.0,172.0,58.0,145.0,0.9251975,0.9199983,0.9156595,0.9155128,0.9130086
The Godfather Part II,1.0,85.0,55.0,79.0,14.0,0.8533033,0.84700835,0.8395854,0.8258126,0.8251418
12 Angry Men,45.0,82.0,154.0,79.0,178.0,0.80633354,0.8037954,0.8020277,0.80064553,0.79741997
Pulp Fiction,26.0,79.0,82.0,154.0,198.0,0.82960427,0.8246733,0.82354766,0.81916565,0.81760144
The Lord of the Rings: The Fellowship of the Ring,12.0,3.0,34.0,54.0,172.0,1.100281,1.0354966,0.94287175,0.9245937,0.92313397
Fight Club,21.0,219.0,172.0,43.0,4.0,0.87493265,0.8421202,0.83727264,0.8361622,0.8226889
Inception,60.0,18.0,64.0,34.0,156.0,0.84964347,0.83863765,0.8319599,0.8236648,0.8216963
Forrest Gump,43.0,188.0,224.0,149.0,51.0,0.90278506,0.89920914,0.89525294,0.8914509,0.89108324
The Lord of the Rings: The Two Towers,8.0,3.0,34.0,54.0,172.0,1.100281,1.0354966,0.94287175,0.9245937,0.92313397
"The Good, the Bad and the Ugly",156.0,35.0,152.0,228.0,34.0,0.8074149,0.79169494,0.7901137,0.7873239,0.78676975
Goodfellas,144.0,178.0,171.0,69.0,55.0,0.92135733,0.8886688,0.87824994,0.8755591,0.86972344
The Matrix,174.0,62.0,172.0,195.0,141.0,0.8870667,0.88308287,0.87418354,0.8726989,0.8570103
One Flew Over the Cuckoo's Nest,172.0,69.0,43.0,110.0,68.0,0.8256282,0.8152266,0.8151876,0.8150079,0.81486017
Star Wars: Episode V - The Empire Strikes Back,95.0,23.0,114.0,34.0,53.0,0.9108093,0.90766746,0.86054397,0.8430877,0.8330768
Interstellar,156.0,36.0,10.0,12.0,8.0,0.8400381,0.8387613,0.83863765,0.83328354,0.83328354
The Silence of the Lambs,55.0,218.0,32.0,188.0,72.0,0.87724406,0.8556957,0.8534198,0.85150206,0.85045314
Saving Private Ryan,219.0,43.0,11.0,171.0,225.0,0.8878852,0.87831277,0.87213534,0.86922807,0.8621973
Se7en,198.0,166.0,154.0,79.0,9.0,0.8837789,0.8828941,0.88208157,0.8796398,0.87493265
The Green Mile,171.0,55.0,28.0,26.0,82.0,0.8651388,0.8609376,0.8567965,0.8537609,0.8526371
Star Wars,95.0,17.0,114.0,53.0,54.0,0.92284137,0.90766746,0.8917831,0.8485414,0.84609324
Terminator 2: Judgment Day,184.0,64.0,174.0,60.0,15.0,0.89612275,0.82733685,0.81846786,0.8108778,0.8084701
Spirited Away,131.0,70.0,193.0,103.0,28.0,0.82938194,0.82935345,0.8134802,0.81247705,0.8111216
City of God,125.0,82.0,2.0,154.0,79.0,0.8783574,0.87511045,0.8747649,0.87130725,0.8695739
Life Is Beautiful,52.0,51.0,226.0,43.0,106.0,0.8946811,0.89264137,0.8800113,0.8730978,0.87212956
It's a Wonderful Life,226.0,196.0,67.0,8.0,12.0,0.90928364,0.8926303,0.8802172,0.879748,0.879748
Seven Samurai,158.0,151.0,104.0,154.0,12.0,0.9332157,0.9057197,0.8991817,0.898799,0.89803404
Harakiri,62.0,172.0,34.0,151.0,8.0,0.9353993,0.8801865,0.87895834,0.8761315,0.8741604
Parasite,72.0,188.0,198.0,158.0,55.0,0.8362836,0.82446665,0.82114613,0.81213564,0.81210405
The Departed,55.0,19.0,154.0,120.0,171.0,0.85835797,0.8534198,0.8524859,0.84765214,0.8451503
Whiplash,69.0,225.0,72.0,51.0,11.0,0.85365796,0.84294134,0.8417176,0.8397301,0.83307886
Gladiator,8.0,12.0,3.0,54.0,172.0,0.94287175,0.94287175,0.9367938,0.92013526,0.9104456
Back to the Future,87.0,193.0,60.0,103.0,176.0,0.8839483,0.87421507,0.86815435,0.85966086,0.85637546
The Prestige,125.0,2.0,166.0,62.0,59.0,0.87595516,0.8749045,0.8649103,0.8646279,0.85760295
Alien,174.0,129.0,36.0,87.0,193.0,0.8278403,0.8185003,0.7804277,0.7785202,0.7776385
Léon: The Professional,125.0,2.0,62.0,172.0,30.0,0.8912534,0.87940204,0.87131387,0.8666123,0.858869
The Lion King,34.0,12.0,8.0,54.0,193.0,0.8725607,0.86643267,0.86643267,0.86294174,0.85732055
Apocalypse Now,219.0,43.0,93.0,1.0,21.0,0.8738086,0.86587447,0.86539567,0.86396104,0.863317
Psycho,105.0,49.0,72.0,65.0,149.0,0.8484253,0.8387491,0.8250507,0.8116051,0.80882037
The Usual Suspects,154.0,198.0,137.0,166.0,79.0,0.9019583,0.8902897,0.8864772,0.8793495,0.87780935
Casablanca,219.0,135.0,51.0,225.0,11.0,0.9276823,0.91891086,0.91277367,0.9103267,0.90278506
The Pianist,69.0,172.0,4.0,196.0,68.0,0.89929736,0.8687469,0.8618844,0.85746896,0.8488117
American History X,42.0,154.0,79.0,198.0,166.0,0.8702261,0.8582891,0.8559852,0.85592955,0.854176
The Intouchables,69.0,196.0,172.0,68.0,230.0,0.8825588,0.87755597,0.86689186,0.86402255,0.8555074
Once Upon a Time in the West,156.0,152.0,228.0,223.0,62.0,0.78208226,0.7688112,0.7644245,0.76317006,0.76271856
Grave of the Fireflies,225.0,219.0,43.0,228.0,34.0,0.87840575,0.87182176,0.8681255,0.865646,0.8614761
Rear Window,105.0,157.0,65.0,41.0,72.0,0.9090533,0.8628267,0.85347533,0.8387491,0.83456457
Cinema Paradiso,43.0,219.0,52.0,11.0,224.0,0.8926887,0.87952477,0.8794412,0.879166,0.8757776
Modern Times,52.0,43.0,226.0,27.0,11.0,0.991182,0.91277367,0.89637554,0.89264137,0.89108324
City Lights,51.0,27.0,43.0,50.0,11.0,0.991182,0.8946811,0.88608605,0.8794412,0.8792323
Raiders of the Lost Ark,122.0,95.0,54.0,23.0,156.0,0.871268,0.8567225,0.85356116,0.8485414,0.84710425
Avengers: Endgame,60.0,12.0,8.0,34.0,3.0,0.98971057,0.9245937,0.9245937,0.92013526,0.912353
Joker,188.0,19.0,72.0,14.0,91.0,0.8798817,0.87724406,0.87248677,0.86972344,0.8678247
American Beauty,119.0,172.0,154.0,110.0,42.0,0.80721617,0.8004496,0.79953927,0.7980129,0.7966522
Django Unchained,225.0,219.0,156.0,228.0,83.0,0.83487105,0.8279339,0.8263362,0.8126385,0.8122318
Braveheart,4.0,230.0,173.0,68.0,222.0,0.9155128,0.8945162,0.89340526,0.8874335,0.8780138
The Dark Knight Rises,125.0,2.0,143.0,158.0,62.0,0.92386377,0.9128396,0.8995511,0.88540965,0.8838967
Avengers: Infinity War,54.0,87.0,174.0,34.0,35.0,0.98971057,0.88183385,0.8792891,0.8720358,0.86815435
The Shining,93.0,77.0,72.0,219.0,51.0,0.85742784,0.8360735,0.8327366,0.8304144,0.8284746
Oldboy,30.0,172.0,188.0,34.0,174.0,0.9353993,0.9203652,0.90410787,0.9026654,0.90055543
Spider-Man: Into the Spider-Verse,34.0,8.0,12.0,193.0,54.0,0.89526236,0.88107455,0.88107455,0.88044983,0.8727507
Aliens,34.0,60.0,195.0,15.0,174.0,0.8642404,0.86296785,0.84829235,0.8466797,0.83590835
Memento,105.0,49.0,62.0,123.0,142.0,0.8609356,0.85347533,0.8427944,0.84279424,0.8390843
Coco,103.0,193.0,97.0,181.0,63.0,0.8869366,0.8822167,0.86695313,0.8421215,0.84140855
Your Name.,28.0,172.0,68.0,51.0,62.0,0.8802172,0.8528512,0.85122,0.8510764,0.8470119
Hamilton,230.0,4.0,145.0,172.0,69.0,0.9368422,0.9199983,0.9120739,0.9026043,0.89642423
Amadeus,44.0,68.0,4.0,230.0,196.0,0.89929736,0.89642423,0.89585656,0.89433134,0.890797
WALL·E,28.0,63.0,193.0,140.0,34.0,0.86178815,0.8583915,0.8566073,0.8551427,0.84625936
3 Idiots,82.0,34.0,51.0,52.0,72.0,0.8187293,0.81749254,0.8144877,0.8137164,0.81214666
The Lives of Others,142.0,123.0,188.0,166.0,62.0,0.8957354,0.8925367,0.88464594,0.8799603,0.8729526
Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,93.0,193.0,77.0,82.0,161.0,0.8127965,0.80010295,0.7992038,0.79802406,0.7933197
Capernaum,51.0,219.0,43.0,149.0,156.0,0.81795305,0.812704,0.80977637,0.80761606,0.806621
Das Boot,225.0,219.0,43.0,93.0,110.0,0.85302997,0.84618527,0.8409134,0.83498955,0.82880783
Sunset Blvd.,112.0,12.0,8.0,209.0,34.0,0.85308665,0.8404446,0.8404446,0.8336962,0.8315556
Paths of Glory,93.0,210.0,166.0,156.0,79.0,0.8954186,0.8633971,0.8608324,0.8605823,0.8572448
Witness for the Prosecution,79.0,154.0,198.0,166.0,42.0,0.881778,0.8772747,0.8772054,0.871037,0.8675558
High and Low,154.0,166.0,158.0,198.0,29.0,1.0031878,0.9008151,0.8942994,0.89192367,0.89092135
Top Gun: Maverick,62.0,172.0,30.0,174.0,38.0,0.8750853,0.8676889,0.8627371,0.857082,0.8524406
Good Will Hunting,219.0,43.0,188.0,50.0,224.0,0.8859612,0.8710061,0.8695702,0.8663762,0.8625126
The Sting,226.0,79.0,167.0,154.0,26.0,0.8864528,0.8857142,0.8815778,0.8788409,0.87511045
Inglourious Basterds,219.0,54.0,210.0,96.0,156.0,0.86526453,0.86492527,0.86491895,0.86392426,0.85755837
Requiem for a Dream,225.0,11.0,62.0,69.0,196.0,0.8274436,0.8195317,0.8147204,0.8146434,0.81302804
Heat,2.0,125.0,55.0,62.0,14.0,0.87021565,0.8693888,0.856573,0.8510694,0.85100013
Eternal Sunshine of the Spotless Mind,219.0,43.0,11.0,149.0,224.0,0.8517269,0.82977456,0.82289886,0.8212073,0.8127417
2001: A Space Odyssey,35.0,60.0,193.0,210.0,94.0,0.8839483,0.88183385,0.8713311,0.8553514,0.8390665
A Clockwork Orange,87.0,174.0,60.0,179.0,193.0,0.8214034,0.8089099,0.8012233,0.79669595,0.7914244
Scarface,154.0,82.0,26.0,79.0,4.0,0.8570072,0.85018957,0.8491048,0.8481671,0.8453362
Reservoir Dogs,19.0,157.0,49.0,218.0,105.0,0.7898462,0.7868721,0.78143865,0.7713136,0.7680673
Once Upon a Time in America,55.0,14.0,166.0,117.0,79.0,0.8678247,0.85450256,0.85301733,0.8520039,0.85018337
The Hunt,4.0,172.0,34.0,54.0,156.0,0.81073946,0.8101078,0.809522,0.8083645,0.8073662
Full Metal Jacket,77.0,210.0,110.0,43.0,219.0,0.8954186,0.8872999,0.8860885,0.8800269,0.87481225
Toy Story,103.0,193.0,97.0,63.0,203.0,0.95327383,0.8785189,0.8781466,0.8613763,0.8591858
Star Wars: Episode VI - Return of the Jedi,23.0,17.0,114.0,53.0,34.0,0.92284137,0.9108093,0.8975421,0.8567225,0.8533678
Lawrence of Arabia,8.0,12.0,4.0,3.0,68.0,0.90911263,0.90911263,0.8970374,0.88908494,0.886794
Up,193.0,203.0,181.0,103.0,94.0,0.9645139,0.9065841,0.89889914,0.88270533,0.8781466
Amélie,52.0,51.0,27.0,226.0,205.0,0.8236443,0.8228137,0.817936,0.8114846,0.8044013
Incendies,166.0,72.0,62.0,30.0,79.0,0.8761599,0.86561716,0.86528844,0.8577246,0.8501316
Metropolis,174.0,43.0,36.0,62.0,224.0,0.8397994,0.8394487,0.8328822,0.8315793,0.81810564
Princess Mononoke,63.0,34.0,193.0,114.0,54.0,0.83366054,0.83181876,0.8269628,0.81207633,0.8097262
Citizen Kane,209.0,72.0,62.0,79.0,36.0,0.84831464,0.84436816,0.8410517,0.83766353,0.8337631
Toy Story 3,94.0,193.0,66.0,97.0,181.0,0.95327383,0.89708984,0.8869366,0.88270533,0.87105757
Ikiru,29.0,8.0,12.0,151.0,158.0,0.8991817,0.86329746,0.86329746,0.8609265,0.8594099
Vertigo,49.0,149.0,62.0,123.0,65.0,0.9090533,0.8658674,0.8651226,0.86120284,0.8609356
The Apartment,51.0,27.0,226.0,52.0,138.0,0.8830308,0.87212956,0.86641675,0.8634286,0.8581796
To Kill a Mockingbird,154.0,2.0,79.0,42.0,178.0,0.8604333,0.85960174,0.85097456,0.8498694,0.846558
Singin' in the Rain,27.0,52.0,226.0,188.0,82.0,0.82382214,0.817045,0.8165476,0.8139865,0.8107377
North by Northwest,34.0,12.0,8.0,3.0,63.0,0.852631,0.8389891,0.8389891,0.8299752,0.8287752
Judgment at Nuremberg,219.0,225.0,93.0,43.0,210.0,0.8987794,0.88984305,0.8860885,0.8838075,0.8748206
A Separation,188.0,11.0,219.0,224.0,8.0,0.7943081,0.7869733,0.784961,0.7825344,0.78224397
Double Indemnity,154.0,76.0,166.0,79.0,78.0,0.8590463,0.85308665,0.8525078,0.8497735,0.8434788
The Wolf of Wall Street,171.0,14.0,179.0,82.0,178.0,0.87858903,0.86802006,0.8400228,0.83589137,0.83499074
Spider-Man: No Way Home,95.0,23.0,34.0,8.0,12.0,0.8975421,0.8917831,0.8865353,0.88159937,0.88159937
Jurassic Park,60.0,35.0,64.0,156.0,87.0,0.8628124,0.83165157,0.82709813,0.82370955,0.82229
Green Book,230.0,106.0,51.0,196.0,68.0,0.85302657,0.8512866,0.8490907,0.84644175,0.84214395
Taxi Driver,133.0,79.0,14.0,154.0,91.0,0.87265354,0.8553853,0.8546642,0.8522487,0.8520039
No Country for Old Men,19.0,55.0,79.0,166.0,218.0,0.8466482,0.83996487,0.83279294,0.8317957,0.83133125
1917,172.0,151.0,62.0,34.0,158.0,0.9056894,0.89773846,0.88339007,0.87802106,0.8774312
Shutter Island,32.0,49.0,105.0,65.0,142.0,0.84765214,0.83355975,0.8332428,0.82769924,0.8087211
There Will Be Blood,172.0,43.0,219.0,215.0,196.0,0.84659004,0.8440132,0.84213686,0.84141594,0.8391779
Indiana Jones and the Last Crusade,53.0,12.0,8.0,156.0,3.0,0.871268,0.8373131,0.8373131,0.83227277,0.83199966
The Sixth Sense,72.0,142.0,62.0,105.0,188.0,0.8925367,0.8853984,0.8679898,0.86120284,0.8431751
Snatch,193.0,82.0,21.0,179.0,134.0,0.8697282,0.8599209,0.85979795,0.84391165,0.8289203
Batman Begins,2.0,59.0,38.0,62.0,26.0,0.9831174,0.92386377,0.8912534,0.88974345,0.8783574
Kill Bill: Vol. 1,125.0,2.0,34.0,172.0,62.0,0.84358513,0.8421592,0.83871955,0.82556117,0.82550883
The Father,72.0,30.0,62.0,166.0,21.0,0.8561904,0.8547227,0.84779197,0.8469449,0.8377154
A Beautiful Mind,4.0,68.0,171.0,172.0,230.0,0.88669926,0.86854947,0.86518633,0.86309594,0.8628424
The Thing,105.0,149.0,87.0,35.0,62.0,0.8409214,0.83933085,0.83789545,0.8352101,0.8322202
Pan's Labyrinth,219.0,43.0,28.0,22.0,93.0,0.8607682,0.85566014,0.85518616,0.8521603,0.8469412
Howl's Moving Castle,70.0,25.0,193.0,212.0,28.0,0.83701545,0.82938194,0.82851607,0.824584,0.8099308
The Truman Show,190.0,226.0,34.0,72.0,51.0,0.84725124,0.83166564,0.82458204,0.818946,0.8172154
Casino,117.0,14.0,79.0,55.0,154.0,0.87265354,0.86681056,0.8478731,0.846272,0.843402
"Lock, Stock and Two Smoking Barrels",125.0,2.0,172.0,82.0,158.0,0.8707605,0.86908984,0.8539102,0.84825337,0.84367275
Gone with the Wind,43.0,219.0,225.0,51.0,188.0,0.91891086,0.9096541,0.8952324,0.87719816,0.86729807
Die Hard,59.0,158.0,172.0,62.0,15.0,0.8276397,0.8245297,0.82249093,0.818365,0.8044188
L.A. Confidential,42.0,154.0,166.0,79.0,21.0,0.8864772,0.8747499,0.86435604,0.86364037,0.8612561
Some Like It Hot,106.0,51.0,11.0,52.0,69.0,0.8581796,0.85174537,0.83011454,0.827424,0.825759
Unforgiven,199.0,156.0,228.0,8.0,12.0,0.8699061,0.857311,0.8537801,0.8519322,0.8519322
Finding Nemo,193.0,203.0,70.0,94.0,103.0,0.8822701,0.86701185,0.8551427,0.85049593,0.8496375
V for Vendetta,62.0,174.0,172.0,143.0,34.0,0.8815187,0.88076645,0.87151134,0.86576074,0.8636823
Chinatown,72.0,123.0,62.0,30.0,166.0,0.8957354,0.8853984,0.86691535,0.85377866,0.8530228
Warrior,59.0,172.0,62.0,34.0,12.0,0.8995511,0.8914965,0.8903198,0.8877363,0.8875233
Raging Bull,14.0,196.0,68.0,172.0,69.0,0.92135733,0.8898901,0.883904,0.8756188,0.8703518
Downfall,230.0,4.0,68.0,172.0,178.0,0.91722435,0.9130086,0.9120739,0.89745283,0.89251775
The Elephant Man,230.0,172.0,4.0,68.0,128.0,0.85695094,0.85227346,0.84599286,0.84541315,0.84321624
Monty Python and the Holy Grail,193.0,176.0,103.0,34.0,203.0,0.8416505,0.8364872,0.8295795,0.8240516,0.8224176
The Great Escape,34.0,156.0,8.0,12.0,54.0,0.82774425,0.8258743,0.81624824,0.81624824,0.8071734
The Secret in Their Eyes,11.0,51.0,62.0,43.0,52.0,0.8914509,0.88884366,0.88732153,0.8788478,0.8783213
The Bridge on the River Kwai,156.0,110.0,54.0,210.0,43.0,0.8717589,0.84445107,0.84340775,0.843022,0.8416183
Ran,29.0,158.0,119.0,8.0,12.0,0.9057197,0.89913553,0.89773846,0.88071984,0.88071984
For a Few Dollars More,139.0,34.0,13.0,156.0,35.0,0.80110383,0.79214644,0.7901137,0.7873761,0.7842566
All About Eve,62.0,72.0,51.0,172.0,54.0,0.84956694,0.83537185,0.8332936,0.83018744,0.8300974
Rashomon,79.0,198.0,42.0,29.0,166.0,1.0031878,0.90379804,0.9019583,0.898799,0.8959445
Klaus,193.0,103.0,97.0,66.0,94.0,0.8366624,0.823094,0.81654346,0.80943185,0.80477667
The Treasure of the Sierra Madre,228.0,34.0,8.0,12.0,54.0,0.9061623,0.90586275,0.9026205,0.9026205,0.88575304
Dial M for Murder,49.0,188.0,55.0,32.0,166.0,0.8628267,0.81976783,0.81934303,0.8158698,0.8053206
Yojimbo,29.0,151.0,79.0,154.0,172.0,0.9332157,0.89913553,0.8942994,0.89424133,0.8939358
Tokyo Story,219.0,188.0,8.0,12.0,62.0,0.81848097,0.8156818,0.8076637,0.8076637,0.80666506
Children of Heaven,28.0,196.0,11.0,62.0,34.0,0.8538868,0.85100836,0.83347696,0.82687396,0.82170427
To Be or Not to Be,43.0,135.0,193.0,219.0,51.0,0.85403883,0.8511904,0.84160936,0.84052694,0.8377042
The Passion of Joan of Arc,230.0,4.0,172.0,68.0,145.0,0.8724263,0.8640635,0.8483186,0.84780204,0.84162766
The Wages of Fear,228.0,188.0,11.0,54.0,72.0,0.85248846,0.84885824,0.8375033,0.8371793,0.83664584
The Help,149.0,62.0,219.0,172.0,11.0,0.8219948,0.8168677,0.8149183,0.8071861,0.80664146
Rocky,224.0,199.0,62.0,51.0,8.0,0.83193326,0.8295649,0.82846457,0.8277861,0.82429963
Prisoners,79.0,154.0,198.0,21.0,72.0,0.9008151,0.8959445,0.8948666,0.8828941,0.8799603
"Three Billboards Outside Ebbing, Missouri",79.0,82.0,154.0,226.0,166.0,0.89006096,0.8815778,0.8683884,0.86568457,0.8627841
Stand by Me,8.0,12.0,156.0,34.0,228.0,0.82653534,0.82653534,0.82094336,0.81991136,0.81974983
Pirates of the Caribbean: The Curse of the Black Pearl,54.0,8.0,12.0,60.0,34.0,0.858438,0.8562909,0.8562909,0.85360867,0.85095394
Mad Max: Fury Road,60.0,34.0,143.0,64.0,63.0,0.84270644,0.8288497,0.8254391,0.8251491,0.81793386
Catch Me If You Can,4.0,178.0,69.0,230.0,113.0,0.8979818,0.8930459,0.88370913,0.8818951,0.87858903
Ford v Ferrari,8.0,12.0,62.0,4.0,34.0,0.92313397,0.92313397,0.9203652,0.9156595,0.9104456
Hacksaw Ridge,4.0,58.0,145.0,68.0,230.0,0.90173596,0.89340526,0.8886659,0.88757646,0.88595766
Blade Runner,172.0,34.0,62.0,195.0,15.0,0.90979,0.9061737,0.90055543,0.8909804,0.8870667
Gone Girl,72.0,188.0,21.0,62.0,142.0,0.8720295,0.85539275,0.84644896,0.84424645,0.8409834
The Grand Budapest Hotel,193.0,97.0,35.0,181.0,179.0,0.88693166,0.86298406,0.85637546,0.8436351,0.8429855
Harry Potter and the Deathly Hallows: Part 2,191.0,28.0,34.0,114.0,70.0,0.860529,0.86013484,0.8400984,0.8341873,0.83407855
Spotlight,4.0,171.0,145.0,14.0,215.0,0.8958317,0.8930459,0.89251775,0.8886688,0.8869516
The Big Lebowski,193.0,82.0,226.0,97.0,124.0,0.8707858,0.85192674,0.8487562,0.8449018,0.84391165
Platoon,225.0,219.0,93.0,43.0,110.0,0.86871743,0.8629155,0.860724,0.8478904,0.8473149
Ratatouille,193.0,97.0,103.0,203.0,94.0,0.90219074,0.89889914,0.87105757,0.85658926,0.8551126
The Exorcist,61.0,219.0,129.0,225.0,11.0,0.7809945,0.77265084,0.7723711,0.76879466,0.7670056
12 Years a Slave,4.0,145.0,68.0,230.0,172.0,0.88756865,0.8808425,0.87619364,0.8744398,0.85285217
The Terminator,24.0,64.0,174.0,60.0,15.0,0.89612275,0.82733685,0.81846786,0.8108778,0.8084701
Jaws,188.0,193.0,63.0,228.0,34.0,0.82415116,0.8185895,0.80942154,0.8077509,0.8065587
Fargo,179.0,157.0,218.0,105.0,15.0,0.84289426,0.7991638,0.7981886,0.7956857,0.7945423
Room,11.0,188.0,72.0,55.0,28.0,0.8453283,0.8401673,0.8367928,0.82997537,0.82788783
The Handmaiden,62.0,11.0,219.0,43.0,224.0,0.90410787,0.89920914,0.89589816,0.89102834,0.8848923
Ben-Hur,219.0,12.0,8.0,228.0,34.0,0.84326255,0.8297544,0.8297544,0.81798667,0.81610215
Dead Poets Society,132.0,226.0,82.0,193.0,34.0,0.84725124,0.826811,0.82630825,0.8208239,0.81763136
The Wizard of Oz,28.0,177.0,34.0,196.0,70.0,0.86143684,0.860529,0.84603685,0.83019245,0.82941055
Into the Wild,96.0,8.0,12.0,69.0,68.0,0.86587703,0.8547493,0.8547493,0.85137266,0.850636
Inside Out,97.0,203.0,181.0,103.0,176.0,0.9645139,0.92697257,0.90219074,0.89708984,0.88693166
The Deer Hunter,43.0,225.0,93.0,219.0,20.0,0.86238575,0.8623017,0.858211,0.85807437,0.85049975
Logan,172.0,174.0,12.0,8.0,15.0,0.8987164,0.8909804,0.88261616,0.88261616,0.8726989
The Sound of Music,28.0,69.0,144.0,172.0,4.0,0.8926303,0.890797,0.8898901,0.8847134,0.8831347
Trainspotting,225.0,34.0,69.0,172.0,219.0,0.8328699,0.8233585,0.8233331,0.8191676,0.8191085
Memories of Murder,154.0,166.0,79.0,42.0,21.0,0.90379804,0.8948666,0.89192367,0.8902897,0.8837789
Million Dollar Baby,139.0,224.0,172.0,12.0,8.0,0.8699061,0.8549075,0.850253,0.8488749,0.8488749
Before Sunrise,213.0,219.0,43.0,188.0,224.0,0.9479669,0.86785066,0.8651228,0.85807157,0.85167146
How to Train Your Dragon,63.0,34.0,193.0,103.0,8.0,0.8617636,0.85138464,0.84138656,0.8323926,0.8310573
Groundhog Day,51.0,82.0,226.0,27.0,22.0,0.8351885,0.8297874,0.8227213,0.817393,0.8173766
"Monsters, Inc.",193.0,97.0,140.0,94.0,181.0,0.92697257,0.9065841,0.86701185,0.8591858,0.85658926
Rush,172.0,145.0,8.0,12.0,196.0,0.9005056,0.87072235,0.8622942,0.8622942,0.86209077
It Happened One Night,226.0,27.0,43.0,225.0,219.0,0.8393141,0.8315401,0.8307425,0.8300243,0.82481396
Gran Torino,139.0,199.0,51.0,172.0,68.0,0.82281756,0.8215247,0.8115798,0.80737674,0.79560673
The Third Man,102.0,72.0,209.0,105.0,123.0,0.81923,0.8070251,0.7939817,0.79057217,0.7881912
Wild Tales,226.0,188.0,27.0,158.0,51.0,0.82721245,0.82582706,0.82540786,0.824423,0.82424635
Rebecca,62.0,154.0,30.0,21.0,166.0,0.88031256,0.8628884,0.8620848,0.86067706,0.85743666
Barry Lyndon,93.0,110.0,219.0,156.0,54.0,0.8872999,0.8748206,0.87081987,0.86864626,0.8672514
Cool Hand Luke,82.0,26.0,4.0,69.0,171.0,0.86398536,0.85422206,0.8384159,0.8372431,0.83366674
My Neighbor Totoro,193.0,70.0,131.0,28.0,103.0,0.8514202,0.8268158,0.824584,0.8227904,0.8185419
Before Sunset,200.0,219.0,43.0,188.0,224.0,0.9479669,0.86785066,0.8651228,0.85807157,0.85167146
Network,172.0,54.0,12.0,8.0,69.0,0.805687,0.79668343,0.7945217,0.7945217,0.7874656
In the Name of the Father,178.0,171.0,4.0,14.0,230.0,0.8869516,0.867085,0.8611518,0.85943604,0.8592346
The Seventh Seal,224.0,219.0,28.0,67.0,228.0,0.8497378,0.84655106,0.84433717,0.8387488,0.83275664
The Iron Giant,63.0,227.0,54.0,193.0,8.0,0.8716669,0.8447212,0.84319055,0.84118325,0.83666134
On the Waterfront,188.0,26.0,55.0,166.0,72.0,0.8796803,0.86262923,0.8593973,0.85864073,0.85699123
The Best Years of Our Lives,43.0,224.0,225.0,135.0,110.0,0.9276823,0.9261993,0.91454893,0.9096541,0.8987794
Amores Perros,188.0,72.0,69.0,172.0,28.0,0.8665986,0.85738176,0.8518736,0.84990305,0.84942347
Persona,224.0,188.0,72.0,55.0,219.0,0.90665907,0.8572485,0.8559872,0.8553923,0.8369585
Hotel Rwanda,230.0,4.0,68.0,58.0,145.0,0.8991245,0.8919996,0.8797275,0.8780138,0.87711
The Grapes of Wrath,172.0,62.0,174.0,143.0,225.0,0.81998104,0.81582457,0.81367743,0.81078976,0.80886245
Wild Strawberries,219.0,221.0,43.0,11.0,188.0,0.9261993,0.90665907,0.8994756,0.89525294,0.8848923
The Battle of Algiers,219.0,43.0,135.0,110.0,48.0,0.91454893,0.9103267,0.8952324,0.88984305,0.87840575
Mr. Smith Goes to Washington,28.0,51.0,82.0,79.0,27.0,0.90928364,0.89637554,0.8864528,0.8857043,0.8800113
The Incredibles,63.0,217.0,34.0,193.0,181.0,0.84729433,0.8447212,0.82805246,0.82416785,0.8150217
Dances with Wolves,156.0,12.0,8.0,193.0,34.0,0.9061623,0.8819166,0.8819166,0.87391317,0.8732101
Aladdin,193.0,181.0,103.0,97.0,94.0,0.84048545,0.82672095,0.817695,0.81654465,0.802596
Gandhi,68.0,4.0,145.0,172.0,222.0,0.9368422,0.9251975,0.91722435,0.91006845,0.8991245
Life of Brian,147.0,193.0,226.0,179.0,4.0,0.8094733,0.78488255,0.7818303,0.7797136,0.77426016
