Unnamed: 0,title,year,certificate,time,genre,rating,metascore,simple_desc,votes,directors,actors
18,"125.
Jurassic Park
(1993)",(1993),PG-13,127 min,"Action, Adventure, Sci-Fi",8.2,"68        
        Metascore",A pragmatic paleontologist touring an almost complete theme park on an island in Central America is tasked with protecting a couple of kids after a power failure causes the park's cloned dinosaurs to run loose.,"Votes:
1,003,976
| Gross:
$402.45M
| Top 250:
#144",Steven Spielberg,"['Sam Neill', 'Laura Dern']"
19,"126.
Green Book
(2018)",(2018),PG-13,130 min,"Biography, Comedy, Drama",8.2,"69        
        Metascore",A working-class Italian-American bouncer becomes the driver for an African-American classical pianist on a tour of venues through the 1960s American South.,"Votes:
508,731
| Gross:
$85.08M
| Top 250:
#133",Peter Farrelly,"['Viggo Mortensen', 'Mahershala Ali']"
20,"127.
Taxi Driver
(1976)",(1976),R,114 min,"Crime, Drama",8.2,"94        
        Metascore","A mentally unstable veteran works as a nighttime taxi driver in New York City, where the perceived decadence and sleaze fuels his urge for violent action.","Votes:
850,981
| Gross:
$28.26M
| Top 250:
#115",Martin Scorsese,"['Robert De Niro', 'Jodie Foster']"
21,"128.
No Country for Old Men
(2007)",(2007),R,122 min,"Crime, Drama, Thriller",8.2,"92        
        Metascore",Violence and mayhem ensue after a hunter stumbles upon a drug deal gone wrong and more than two million dollars in cash near the Rio Grande.,"Votes:
990,554
| Gross:
$74.28M
| Top 250:
#148",Ethan Coen,"['Joel Coen', 'Tommy Lee Jones']"
22,"129.
1917
(2019)",(2019),R,119 min,"Action, Drama, War",8.2,"78        
        Metascore","April 6th, 1917. As an infantry battalion assembles to wage war deep in enemy territory, two soldiers are assigned to race against time and deliver a message that will stop 1,600 men from walking straight into a deadly trap.","Votes:
609,632
| Gross:
$159.23M
| Top 250:
#123",Sam Mendes,"['Dean-Charles Chapman', 'George MacKay']"
23,"130.
Shutter Island
(2010)",(2010),R,138 min,"Mystery, Thriller",8.2,"63        
        Metascore","In 1954, a U.S. Marshal investigates the disappearance of a murderer who escaped from a hospital for the criminally insane.","Votes:
1,342,388
| Gross:
$128.01M
| Top 250:
#142",Martin Scorsese,"['Leonardo DiCaprio', 'Emily Mortimer']"
24,"131.
There Will Be Blood
(2007)",(2007),R,158 min,Drama,8.2,"93        
        Metascore","A story of family, religion, hatred, oil and madness, focusing on a turn-of-the-century prospector in the early days of the business.","Votes:
596,522
| Gross:
$40.22M
| Top 250:
#138",Paul Thomas Anderson,"['Daniel Day-Lewis', 'Paul Dano']"
25,"132.
Indiana Jones and the Last Crusade
(1989)",(1989),PG-13,127 min,"Action, Adventure",8.2,"65        
        Metascore","In 1938, after his father goes missing while pursuing the Holy Grail, Indiana Jones finds himself up against the Nazis again to stop them from obtaining its powers.","Votes:
764,829
| Gross:
$197.17M
| Top 250:
#120",Steven Spielberg,"['Harrison Ford', 'Sean Connery']"
26,"133.
The Sixth Sense
(1999)",(1999),PG-13,107 min,"Drama, Mystery, Thriller",8.2,"64        
        Metascore","A frightened, withdrawn Philadelphia boy who communicates with spirits seeks the help of a disheartened child psychologist.","Votes:
1,003,717
| Gross:
$293.51M
| Top 250:
#141",M. Night Shyamalan,"['Bruce Willis', 'Haley Joel Osment']"
27,"134.
Snatch
(2000)",(2000),R,102 min,"Comedy, Crime",8.2,"55        
        Metascore","Unscrupulous boxing promoters, violent bookmakers, a Russian gangster, incompetent amateur robbers and supposedly Jewish jewelers fight to track down a priceless stolen diamond.","Votes:
867,022
| Gross:
$30.33M
| Top 250:
#119",Guy Ritchie,"['Jason Statham', 'Brad Pitt']"
28,"135.
Batman Begins
(2005)",(2005),PG-13,140 min,"Action, Crime, Drama",8.2,"70        
        Metascore","After training with his mentor, Batman begins his fight to free crime-ridden Gotham City from corruption.","Votes:
1,489,540
| Gross:
$206.85M
| Top 250:
#127",Christopher Nolan,"['Christian Bale', 'Michael Caine']"
29,"136.
Kill Bill: Vol. 1
(2003)",(2003),R,111 min,"Action, Crime, Drama",8.2,"69        
        Metascore","After awakening from a four-year coma, a former assassin wreaks vengeance on the team of assassins who betrayed her.","Votes:
1,130,441
| Gross:
$70.10M
| Top 250:
#150",Quentin Tarantino,"['Uma Thurman', 'David Carradine']"
30,"137.
The Father
(I) (2020)",(I) (2020),PG-13,97 min,"Drama, Mystery",8.2,"88        
        Metascore","A man refuses all assistance from his daughter as he ages. As he tries to make sense of his changing circumstances, he begins to doubt his loved ones, his own mind and even the fabric of his reality.","Votes:
162,825
| Top 250:
#130",Florian Zeller,"['Anthony Hopkins', 'Olivia Colman']"
31,"138.
A Beautiful Mind
(2001)",(2001),PG-13,135 min,"Biography, Drama",8.2,"72        
        Metascore","After John Nash, a brilliant but asocial mathematician, accepts secret work in cryptography, his life takes a turn for the nightmarish.","Votes:
943,322
| Gross:
$170.74M
| Top 250:
#143",John Nash,"['Ron Howard', 'Russell Crowe']"
32,"139.
The Thing
(1982)",(1982),R,109 min,"Horror, Mystery, Sci-Fi",8.2,"57        
        Metascore",A research team in Antarctica is hunted by a shape-shifting alien that assumes the appearance of its victims.,"Votes:
433,483
| Gross:
$13.78M
| Top 250:
#153",John Carpenter,"['Kurt Russell', 'Wilford Brimley']"
33,"140.
Pan's Labyrinth
(2006)",(2006),R,118 min,"Drama, Fantasy, War",8.2,"98        
        Metascore","In the Falangist Spain of 1944, the bookish young stepdaughter of a sadistic army officer escapes into an eerie but captivating fantasy world.","Votes:
676,610
| Gross:
$37.63M
| Top 250:
#139",Guillermo del Toro,"['Ivana Baquero', 'Ariadna Gil']"
34,"141.
Howl's Moving Castle
(2004)",(2004),PG,119 min,"Animation, Adventure, Family",8.2,"82        
        Metascore","When an unconfident young woman is cursed with an old body by a spiteful witch, her only chance of breaking the spell lies with a self-indulgent yet insecure young wizard and his companions in his legged, walking castle.","Votes:
405,091
| Gross:
$4.71M
| Top 250:
#164",Hayao Miyazaki,"['Chieko Baisho', 'Takuya Kimura']"
35,"142.
The Truman Show
(1998)",(1998),PG,103 min,"Comedy, Drama",8.2,"90        
        Metascore",An insurance salesman discovers his whole life is actually a reality TV show.,"Votes:
1,103,121
| Gross:
$125.62M
| Top 250:
#137",Peter Weir,"['Jim Carrey', 'Ed Harris']"
36,"143.
Casino
(1995)",(1995),R,178 min,"Crime, Drama",8.2,"73        
        Metascore","A tale of greed, deception, money, power, and murder occur between two best friends: a mafia enforcer and a casino executive compete against each other over a gambling empire, and over a fast-living and fast-loving socialite.","Votes:
529,217
| Gross:
$42.44M
| Top 250:
#136",Martin Scorsese,"['Robert De Niro', 'Sharon Stone']"
37,"144.
Lock, Stock and Two Smoking Barrels
(1998)",(1998),R,107 min,"Action, Comedy, Crime",8.2,"66        
        Metascore","Eddy persuades his three pals to pool money for a vital poker game against a powerful local mobster, Hatchet Harry. Eddy loses, after which Harry gives him a week to pay back 500,000 pounds.","Votes:
590,459
| Gross:
$3.90M
| Top 250:
#160",Guy Ritchie,"['Jason Flemyng', 'Dexter Fletcher']"
38,"145.
Gone with the Wind
(1939)",(1939),Passed,238 min,"Drama, Romance, War",8.2,"97        
        Metascore",American motion picture classic in which a manipulative woman and a roguish man conduct a turbulent romance during the Civil War and Reconstruction periods.,"Votes:
320,127
| Gross:
$198.68M
| Top 250:
#159",Victor Fleming,"['George Cukor', 'Sam Wood']"
39,"146.
Die Hard
(1988)",(1988),R,132 min,"Action, Thriller",8.2,"72        
        Metascore",A New York City police officer tries to save his estranged wife and several others taken hostage by terrorists during a Christmas party at the Nakatomi Plaza in Los Angeles.,"Votes:
895,139
| Gross:
$83.01M
| Top 250:
#117",John McTiernan,"['Bruce Willis', 'Alan Rickman']"
40,"147.
L.A. Confidential
(1997)",(1997),R,138 min,"Crime, Drama, Mystery",8.2,"91        
        Metascore","As corruption grows in 1950s Los Angeles, three policemen - one strait-laced, one brutal, and one sleazy - investigate a series of murders with their own brand of justice.","Votes:
589,176
| Gross:
$64.62M
| Top 250:
#116",Curtis Hanson,"['Kevin Spacey', 'Russell Crowe']"
41,"148.
Some Like It Hot
(1959)",(1959),Passed,121 min,"Comedy, Music, Romance",8.2,"98        
        Metascore","After two male musicians witness a mob hit, they flee the state in an all-female band disguised as women, but further complications set in.","Votes:
271,221
| Gross:
$25.00M
| Top 250:
#129",Billy Wilder,"['Marilyn Monroe', 'Tony Curtis']"
42,"149.
Unforgiven
(1992)",(1992),R,130 min,"Drama, Western",8.2,"85        
        Metascore","Retired Old West gunslinger William Munny reluctantly takes on one last job, with the help of his old partner Ned Logan and a young man, The ""Schofield Kid.""","Votes:
417,408
| Gross:
$101.16M
| Top 250:
#140",Clint Eastwood,"['Clint Eastwood', 'Gene Hackman']"
43,"150.
Finding Nemo
(2003)",(2003),G,100 min,"Animation, Adventure, Comedy",8.2,"90        
        Metascore","After his son is captured in the Great Barrier Reef and taken to Sydney, a timid clownfish sets out on a journey to bring him home.","Votes:
1,057,066
| Gross:
$380.84M
| Top 250:
#154",Andrew Stanton,"['Lee Unkrich', 'Albert Brooks']"
0,"151.
V for Vendetta
(2005)",(2005),R,132 min,"Action, Drama, Sci-Fi",8.2,"62        
        Metascore","In a future British dystopian society, a shadowy freedom fighter, known only by the alias of ""V"", plots to overthrow the tyrannical government - with the help of a young woman.","Votes:
1,133,347
| Gross:
$70.51M
| Top 250:
#158",James McTeigue,"['Hugo Weaving', 'Natalie Portman']"
1,"152.
Chinatown
(1974)",(1974),R,130 min,"Drama, Mystery, Thriller",8.2,"92        
        Metascore","A private detective hired to expose an adulterer in 1930s Los Angeles finds himself caught up in a web of deceit, corruption, and murder.","Votes:
331,840
| Gross:
$8.49M
| Top 250:
#156",Roman Polanski,"['Jack Nicholson', 'Faye Dunaway']"
2,"153.
Warrior
(2011)",(2011),PG-13,140 min,"Action, Drama, Sport",8.2,"71        
        Metascore","The youngest son of an alcoholic former boxer returns home, where he's trained by his father for competition in a mixed martial arts tournament - a path that puts the fighter on a collision course with his estranged, older brother.","Votes:
478,813
| Gross:
$13.66M
| Top 250:
#169",Gavin O'Connor,"['Tom Hardy', 'Nick Nolte']"
3,"154.
Raging Bull
(1980)",(1980),R,129 min,"Biography, Drama, Sport",8.2,"89        
        Metascore","The life of boxer Jake LaMotta, whose violence and temper that led him to the top in the ring destroyed his life outside of it.","Votes:
359,617
| Gross:
$23.38M
| Top 250:
#157",Jake LaMotta,"['Martin Scorsese', 'Robert De Niro']"
4,"155.
Downfall
(2004)",(2004),R,156 min,"Biography, Drama, History",8.2,"82        
        Metascore","Traudl Junge, the final secretary for Adolf Hitler, tells of the Nazi dictator's final days in his Berlin bunker at the end of WWII.","Votes:
359,970
| Gross:
$5.51M
| Top 250:
#124",Traudl Junge,"['Adolf Hitler', 'Oliver Hirschbiegel']"
5,"156.
The Elephant Man
(1980)",(1980),PG,124 min,"Biography, Drama",8.2,"78        
        Metascore","A Victorian surgeon rescues a heavily disfigured man who is mistreated while scraping a living as a side-show freak. Behind his monstrous façade, there is revealed a person of kindness, intelligence and sophistication.","Votes:
245,537
| Top 250:
#155",David Lynch,"['Anthony Hopkins', 'John Hurt']"
6,"157.
Monty Python and the Holy Grail
(1975)",(1975),PG,91 min,"Adventure, Comedy, Fantasy",8.2,"91        
        Metascore","King Arthur and his Knights of the Round Table embark on a surreal, low-budget search for the Holy Grail, encountering many, very silly obstacles.","Votes:
548,030
| Gross:
$1.23M
| Top 250:
#147",Terry Gilliam,"['Terry Jones', 'Graham Chapman']"
7,"158.
The Great Escape
(1963)",(1963),Approved,172 min,"Adventure, Drama, History",8.2,"86        
        Metascore",Allied prisoners of war plan for several hundred of their number to escape from a German camp during World War II.,"Votes:
247,814
| Gross:
$12.10M
| Top 250:
#149",John Sturges,"['Steve McQueen', 'James Garner']"
8,"159.
The Secret in Their Eyes
(2009)",(2009),R,129 min,"Drama, Mystery, Romance",8.2,"80        
        Metascore",A retired legal counselor writes a novel hoping to find closure for one of his past unresolved homicide cases and for his unreciprocated love with his superior - both of which still haunt him decades later.,"Votes:
212,581
| Gross:
$6.39M
| Top 250:
#163",Juan José Campanella,"['Ricardo Darín', 'Soledad Villamil']"
9,"160.
The Bridge on the River Kwai
(1957)",(1957),PG,161 min,"Adventure, Drama, War",8.2,"87        
        Metascore","British POWs are forced to build a railway bridge across the river Kwai for their Japanese captors in occupied Burma, not knowing that the allied forces are planning a daring commando raid through the jungle to destroy it.","Votes:
223,983
| Gross:
$44.91M
| Top 250:
#167",David Lean,"['William Holden', 'Alec Guinness']"
10,"161.
Ran
(1985)",(1985),R,162 min,"Action, Drama, War",8.2,"96        
        Metascore","In Medieval Japan, an elderly warlord retires, handing over his empire to his three sons. However, he vastly underestimates how the new-found power will corrupt them and cause them to turn on each other...and him.","Votes:
127,828
| Gross:
$4.14M
| Top 250:
#135",Akira Kurosawa,"['Tatsuya Nakadai', 'Akira Terao']"
11,"162.
For a Few Dollars More
(1965)",(1965),R,132 min,Western,8.2,"74        
        Metascore",Two bounty hunters with the same intentions team up to track down an escaped Mexican outlaw.,"Votes:
260,654
| Gross:
$15.00M
| Top 250:
#126",Sergio Leone,"['Clint Eastwood', 'Lee Van Cleef']"
12,"163.
All About Eve
(1950)",(1950),Passed,138 min,Drama,8.2,"98        
        Metascore",A seemingly timid but secretly ruthless ingénue insinuates herself into the lives of an aging Broadway star and her circle of theater friends.,"Votes:
133,037
| Gross:
$0.01M
| Top 250:
#131",Joseph L. Mankiewicz,"['Bette Davis', 'Anne Baxter']"
13,"164.
Rashomon
(1950)",(1950),Not Rated,88 min,"Crime, Drama, Mystery",8.2,"98        
        Metascore","The rape of a bride and the murder of her samurai husband are recalled from the perspectives of a bandit, the bride, the samurai's ghost and a woodcutter.","Votes:
171,278
| Gross:
$0.10M
| Top 250:
#151",Akira Kurosawa,"['Toshirô Mifune', 'Machiko Kyô']"
14,"165.
Klaus
(2019)",(2019),PG,96 min,"Animation, Adventure, Comedy",8.2,"65        
        Metascore","A simple act of kindness always sparks another, even in a frozen, faraway place. When Smeerensburg's new postman, Jesper, befriends toymaker Klaus, their gifts melt an age-old feud and deliver a sleigh full of holiday traditions.","Votes:
163,502
| Top 250:
#178",Sergio Pablos,"['Carlos Martínez López', 'Jason Schwartzman']"
15,"166.
The Treasure of the Sierra Madre
(1948)",(1948),Passed,126 min,"Adventure, Drama, Western",8.2,"98        
        Metascore",Two down-on-their-luck Americans searching for work in 1920s Mexico convince an old prospector to help them mine for gold in the Sierra Madre Mountains.,"Votes:
126,713
| Gross:
$5.01M
| Top 250:
#146",John Huston,"['Humphrey Bogart', 'Walter Huston']"
16,"167.
Dial M for Murder
(1954)",(1954),PG,105 min,"Crime, Thriller",8.2,"75        
        Metascore",A former tennis star arranges the murder of his adulterous wife.,"Votes:
178,896
| Gross:
$0.01M
| Top 250:
#161",Alfred Hitchcock,"['Ray Milland', 'Grace Kelly']"
17,"168.
Yojimbo
(1961)",(1961),Not Rated,110 min,"Action, Drama, Thriller",8.2,"93        
        Metascore",A crafty ronin comes to a town divided by two criminal gangs and decides to play them against each other to free the town.,"Votes:
124,807
| Top 250:
#145",Akira Kurosawa,"['Toshirô Mifune', 'Eijirô Tôno']"
18,"169.
Tokyo Story
(1953)",(1953),Not Rated,136 min,Drama,8.2,"100        
        Metascore","An old couple visit their children and grandchildren in the city, but receive little attention.","Votes:
63,350
| Top 250:
#207",Yasujirô Ozu,"['Chishû Ryû', 'Chieko Higashiyama']"
19,"170.
Children of Heaven
(1997)",(1997),PG,89 min,"Drama, Family, Sport",8.2,"77        
        Metascore","After a boy loses his sister's pair of shoes, he goes on a series of adventures in order to find them. When he can't, he tries a new way to ""win"" a new pair.","Votes:
75,960
| Gross:
$0.93M
| Top 250:
#175",Majid Majidi,"['Mohammad Amir Naji', 'Amir Farrokh Hashemian']"
20,"171.
To Be or Not to Be
(1942)",(1942),Passed,99 min,"Comedy, Romance, War",8.2,"86        
        Metascore","During the Nazi occupation of Poland, an acting troupe becomes embroiled in a Polish soldier's efforts to track down a German spy.","Votes:
39,031
| Top 250:
#228",Ernst Lubitsch,"['Carole Lombard', 'Jack Benny']"
21,"172.
The Passion of Joan of Arc
(1928)",(1928),Passed,114 min,"Biography, Drama, History",8.2,"98        
        Metascore","In 1431, Jeanne d'Arc is placed on trial on charges of heresy. The ecclesiastical jurists attempt to force Jeanne to recant her claims of holy visions.","Votes:
56,599
| Gross:
$0.02M
| Top 250:
#208",Carl Theodor Dreyer,"['Maria Falconetti', 'Eugene Silvain']"
22,"174.
The Wages of Fear
(1953)",(1953),Not Rated,131 min,"Adventure, Drama, Thriller",8.2,"85        
        Metascore","In a decrepit South American village, four men are hired to transport an urgent nitroglycerine shipment without the equipment that would make it safe.","Votes:
62,637
| Top 250:
#193",Henri-Georges Clouzot,"['Yves Montand', 'Charles Vanel']"
23,"177.
The Help
(2011)",(2011),PG-13,146 min,Drama,8.1,"62        
        Metascore","An aspiring author during the civil rights movement of the 1960s decides to write a book detailing the African American maids' point of view on the white families for which they work, and the hardships they go through on a daily basis.","Votes:
467,288
| Gross:
$169.71M
| Top 250:
#246",Tate Taylor,"['Viola Davis', 'Emma Stone']"
24,"178.
Rocky
(1976)",(1976),PG,120 min,"Drama, Sport",8.1,"70        
        Metascore",A small-time Philadelphia boxer gets a supremely rare chance to fight the world heavyweight champion in a bout in which he strives to go the distance for his self-respect.,"Votes:
590,894
| Gross:
$117.24M
| Top 250:
#211",John G. Avildsen,"['Sylvester Stallone', 'Talia Shire']"
25,"179.
Prisoners
(2013)",(2013),R,153 min,"Crime, Drama, Mystery",8.1,"70        
        Metascore","When Keller Dover's daughter and her friend go missing, he takes matters into his own hands as the police pursue multiple leads and the pressure mounts.","Votes:
734,322
| Gross:
$61.00M
| Top 250:
#168",Denis Villeneuve,"['Hugh Jackman', 'Jake Gyllenhaal']"
26,"180.
Three Billboards Outside Ebbing, Missouri
(2017)",(2017),R,115 min,"Comedy, Crime, Drama",8.1,"88        
        Metascore",A mother personally challenges the local authorities to solve her daughter's murder when they fail to catch the culprit.,"Votes:
519,792
| Gross:
$54.51M
| Top 250:
#165",Martin McDonagh,"['Frances McDormand', 'Woody Harrelson']"
27,"181.
Stand by Me
(1986)",(1986),R,89 min,"Adventure, Drama",8.1,"75        
        Metascore","After the death of one of his friends, a writer recounts a childhood journey with his friends to find the body of a missing boy.","Votes:
412,449
| Gross:
$52.29M
| Top 250:
#217",Rob Reiner,"['Wil Wheaton', 'River Phoenix']"
28,"182.
Pirates of the Caribbean: The Curse of the Black Pearl
(2003)",(2003),PG-13,143 min,"Action, Adventure, Fantasy",8.1,"63        
        Metascore","Blacksmith Will Turner teams up with eccentric pirate ""Captain"" Jack Sparrow to save his love, the governor's daughter, from Jack's former pirate allies, who are now undead.","Votes:
1,142,897
| Gross:
$305.41M
| Top 250:
#230",Gore Verbinski,"['Johnny Depp', 'Geoffrey Rush']"
29,"183.
Mad Max: Fury Road
(2015)",(2015),R,120 min,"Action, Adventure, Sci-Fi",8.1,"90        
        Metascore","In a post-apocalyptic wasteland, a woman rebels against a tyrannical ruler in search for her homeland with the aid of a group of female prisoners, a psychotic worshiper, and a drifter named Max.","Votes:
1,019,232
| Gross:
$154.06M
| Top 250:
#198",George Miller,"['Tom Hardy', 'Charlize Theron']"
30,"184.
Catch Me If You Can
(2002)",(2002),PG-13,141 min,"Biography, Crime, Drama",8.1,"75        
        Metascore","Barely 21 yet, Frank is a skilled forger who has passed as a doctor, lawyer and pilot. FBI agent Carl becomes obsessed with tracking down the con man, who only revels in the pursuit.","Votes:
1,006,323
| Gross:
$164.62M
| Top 250:
#173",Steven Spielberg,"['Leonardo DiCaprio', 'Tom Hanks']"
31,"185.
Ford v Ferrari
(2019)",(2019),PG-13,152 min,"Action, Biography, Drama",8.1,"81        
        Metascore",American car designer Carroll Shelby and driver Ken Miles battle corporate interference and the laws of physics to build a revolutionary race car for Ford in order to defeat Ferrari at the 24 Hours of Le Mans in 1966.,"Votes:
408,650
| Gross:
$117.62M
| Top 250:
#209",Carroll Shelby,"['Ken Miles', 'James Mangold']"
