Unnamed: 0,title,year,certificate,time,genre,rating,metascore,simple_desc,votes,directors,actors
32,"186.
Hacksaw Ridge
(2016)",(2016),R,139 min,"Biography, Drama, History",8.1,"71        
        Metascore","World War II American Army Medic Desmond T. Doss, who served during the Battle of Okinawa, refuses to kill people and becomes the first man in American history to receive the Medal of Honor without firing a shot.","Votes:
540,833
| Gross:
$67.21M
| Top 250:
#192",Desmond T. Doss,"['Mel Gibson', 'Andrew Garfield']"
33,"187.
Blade Runner
(1982)",(1982),R,117 min,"Action, Drama, Sci-Fi",8.1,"84        
        Metascore",A blade runner must pursue and terminate four replicants who stole a ship in space and have returned to Earth to find their creator.,"Votes:
780,895
| Gross:
$32.87M
| Top 250:
#176",Ridley Scott,"['Harrison Ford', 'Rutger Hauer']"
34,"188.
Gone Girl
(2014)",(2014),R,149 min,"Drama, Mystery, Thriller",8.1,"79        
        Metascore","With his wife's disappearance having become the focus of an intense media circus, a man sees the spotlight turned on him when it's suspected that he may not be innocent.","Votes:
998,978
| Gross:
$167.77M
| Top 250:
#185",David Fincher,"['Ben Affleck', 'Rosamund Pike']"
35,"189.
The Grand Budapest Hotel
(2014)",(2014),R,99 min,"Adventure, Comedy, Crime",8.1,"88        
        Metascore","A writer encounters the owner of an aging high-class hotel, who tells him of his early years serving as a lobby boy in the hotel's glorious years under an exceptional concierge.","Votes:
827,159
| Gross:
$59.10M
| Top 250:
#184",Wes Anderson,"['Ralph Fiennes', 'F. Murray Abraham']"
36,"190.
Harry Potter and the Deathly Hallows: Part 2
(2011)",(2011),PG-13,130 min,"Adventure, Family, Fantasy",8.1,"85        
        Metascore","Harry, Ron, and Hermione search for Voldemort's remaining Horcruxes in their effort to destroy the Dark Lord as the final battle rages on at Hogwarts.","Votes:
891,221
| Gross:
$381.01M
| Top 250:
#180",David Yates,"['Daniel Radcliffe', 'Emma Watson']"
37,"191.
Spotlight
(I) (2015)",(I) (2015),R,129 min,"Biography, Crime, Drama",8.1,"93        
        Metascore","The true story of how the Boston Globe uncovered the massive scandal of child molestation and cover-up within the local Catholic Archdiocese, shaking the entire Catholic Church to its core.","Votes:
477,914
| Gross:
$45.06M
| Top 250:
#214",Tom McCarthy,"['Mark Ruffalo', 'Michael Keaton']"
38,"192.
The Big Lebowski
(1998)",(1998),R,117 min,"Comedy, Crime",8.1,"71        
        Metascore","Ultimate L.A. slacker Jeff ""The Dude"" Lebowski, mistaken for a millionaire of the same name, seeks restitution for a rug ruined by debt collectors, enlisting his bowling buddies for help while trying to find the millionaire's missing wife.","Votes:
819,805
| Gross:
$17.50M
| Top 250:
#206",Joel Coen,"['Ethan Coen', 'Jeff Bridges']"
39,"193.
Platoon
(1986)",(1986),R,120 min,"Drama, War",8.1,"92        
        Metascore","Chris Taylor, a neophyte recruit in Vietnam, finds himself caught in a battle of wills between two sergeants, one good and the other evil. A shrewd examination of the brutality of war and the duality of man in conflict.","Votes:
420,231
| Gross:
$138.53M
| Top 250:
#212",Oliver Stone,"['Charlie Sheen', 'Tom Berenger']"
40,"194.
Ratatouille
(2007)",(2007),G,111 min,"Animation, Adventure, Comedy",8.1,"96        
        Metascore",A rat who can cook makes an unusual alliance with a young kitchen worker at a famous Paris restaurant.,"Votes:
754,832
| Gross:
$206.45M
| Top 250:
#213",Brad Bird,"['Jan Pinkava', 'Brad Garrett']"
41,"195.
The Exorcist
(1973)",(1973),R,122 min,Horror,8.1,"81        
        Metascore","When a 12 year old girl is possessed by a mysterious entity, her mother seeks the help of two priests to save her daughter.","Votes:
416,224
| Gross:
$232.91M
| Top 250:
#225",William Friedkin,"['Ellen Burstyn', 'Max von Sydow']"
42,"196.
12 Years a Slave
(2013)",(2013),R,134 min,"Biography, Drama, History",8.1,"96        
        Metascore","In the antebellum United States, Solomon Northup, a free black man from upstate New York, is abducted and sold into slavery.","Votes:
710,569
| Gross:
$56.67M
| Top 250:
#181",Solomon Northup,"['Steve McQueen', 'Chiwetel Ejiofor']"
43,"197.
The Terminator
(1984)",(1984),R,107 min,"Action, Sci-Fi",8.1,"84        
        Metascore","A human soldier is sent from 2029 to 1984 to stop an almost indestructible cyborg killing machine, sent from the same year, which has been programmed to execute a young woman whose unborn son is the key to humanity's future salvation.","Votes:
877,745
| Gross:
$38.40M
| Top 250:
#216",James Cameron,"['Arnold Schwarzenegger', 'Linda Hamilton']"
44,"198.
Jaws
(1975)",(1975),PG,124 min,"Adventure, Thriller",8.1,"87        
        Metascore","When a killer shark unleashes chaos on a beach community off Cape Cod, it's up to a local sheriff, a marine biologist, and an old seafarer to hunt the beast down.","Votes:
617,368
| Gross:
$260.00M
| Top 250:
#203",Steven Spielberg,"['Roy Scheider', 'Robert Shaw']"
45,"199.
Fargo
(1996)",(1996),R,98 min,"Crime, Thriller",8.1,"86        
        Metascore",Minnesota car salesman Jerry Lundegaard's inept crime falls apart due to his and his henchmen's bungling and the persistent police work of the quite pregnant Marge Gunderson.,"Votes:
687,318
| Gross:
$24.61M
| Top 250:
#170",Joel Coen,"['Ethan Coen', 'William H. Macy']"
46,"200.
Room
(I) (2015)",(I) (2015),R,118 min,"Drama, Thriller",8.1,"86        
        Metascore","Held captive for 7 years in an enclosed space, a woman and her young son finally gain their freedom, allowing the boy to experience the outside world for the first time.","Votes:
427,906
| Gross:
$14.68M
| Top 250:
#205",Lenny Abrahamson,"['Brie Larson', 'Jacob Tremblay']"
0,"201.
The Handmaiden
(2016)",(2016),Not Rated,145 min,"Drama, Romance, Thriller",8.1,"84        
        Metascore","A woman is hired as a handmaiden to a Japanese heiress, but secretly she is involved in a plot to defraud her.","Votes:
153,946
| Gross:
$2.01M
| Top 250:
#239",Park Chan-wook,"['Kim Min-hee', 'Ha Jung-woo']"
1,"202.
Ben-Hur
(1959)",(1959),G,212 min,"Adventure, Drama",8.1,"90        
        Metascore","After a Jewish prince is betrayed and sent into slavery by a Roman friend in 1st-century Jerusalem, he regains his freedom and comes back for revenge.","Votes:
242,979
| Gross:
$74.70M
| Top 250:
#183",William Wyler,"['Charlton Heston', 'Jack Hawkins']"
2,"203.
Dead Poets Society
(1989)",(1989),PG,128 min,"Comedy, Drama",8.1,"79        
        Metascore",Maverick teacher John Keating uses poetry to embolden his boarding school students to new heights of self-expression.,"Votes:
502,697
| Gross:
$95.86M
| Top 250:
#204",Peter Weir,"['Robin Williams', 'Robert Sean Leonard']"
3,"204.
The Wizard of Oz
(1939)",(1939),PG,102 min,"Adventure, Family, Fantasy",8.1,"92        
        Metascore","Young Dorothy Gale and her dog Toto are swept away by a tornado from their Kansas farm to the magical Land of Oz, and embark on a quest with three new friends to see the Wizard, who can return her to her home and fulfill the others' wishes.","Votes:
406,810
| Gross:
$2.08M
| Top 250:
#222",Victor Fleming,"['George Cukor', 'Mervyn LeRoy']"
4,"205.
Into the Wild
(2007)",(2007),R,148 min,"Adventure, Biography, Drama",8.1,"73        
        Metascore","After graduating from Emory University, top student and athlete Christopher McCandless abandons his possessions, gives his entire $24,000 savings account to charity and hitchhikes to Alaska to live in the wilderness. Along the way, Christopher encounters a series of characters that shape his life.","Votes:
630,845
| Gross:
$18.35M
| Top 250:
#221",Sean Penn,"['Emile Hirsch', 'Vince Vaughn']"
5,"206.
Inside Out
(I) (2015)",(I) (2015),PG,95 min,"Animation, Adventure, Comedy",8.1,"94        
        Metascore","After young Riley is uprooted from her Midwest life and moved to San Francisco, her emotions - Joy, Fear, Anger, Disgust and Sadness - conflict on how best to navigate a new city, house, and school.","Votes:
727,268
| Gross:
$356.46M
| Top 250:
#162",Pete Docter,"['Ronnie Del Carmen', 'Amy Poehler']"
6,"207.
The Deer Hunter
(1978)",(1978),R,183 min,"Drama, War",8.1,"86        
        Metascore",An in-depth examination of the ways in which the Vietnam War impacts and disrupts the lives of several friends in a small steel mill town in Pennsylvania.,"Votes:
344,197
| Gross:
$48.98M
| Top 250:
#191",Michael Cimino,"['Robert De Niro', 'Christopher Walken']"
7,"208.
Logan
(2017)",(2017),R,137 min,"Action, Drama, Sci-Fi",8.1,"77        
        Metascore","In a future where mutants are nearly extinct, an elderly and weary Logan leads a quiet life. But when Laura, a mutant child pursued by scientists, comes to him for help, he must get her to safety.","Votes:
777,877
| Gross:
$226.28M
| Top 250:
#215",James Mangold,"['Hugh Jackman', 'Patrick Stewart']"
8,"209.
The Sound of Music
(1965)",(1965),G,172 min,"Biography, Drama, Family",8.1,"63        
        Metascore",A young novice is sent by her convent in 1930s Austria to become a governess to the seven children of a widowed naval officer.,"Votes:
241,757
| Gross:
$163.21M
| Top 250:
#241",Robert Wise,"['Julie Andrews', 'Christopher Plummer']"
9,"210.
Trainspotting
(1996)",(1996),R,93 min,Drama,8.1,"83        
        Metascore","Renton, deeply immersed in the Edinburgh drug scene, tries to clean up and get out, despite the allure of the drugs and influence of friends.","Votes:
695,916
| Gross:
$16.50M
| Top 250:
#166",Danny Boyle,"['Ewan McGregor', 'Ewen Bremner']"
10,"211.
Memories of Murder
(2003)",(2003),Not Rated,132 min,"Crime, Drama, Mystery",8.1,"82        
        Metascore","In a small Korean province in 1986, two detectives struggle with the case of multiple young women being found raped and murdered by an unknown culprit.","Votes:
191,827
| Gross:
$0.01M
| Top 250:
#194",Bong Joon Ho,"['Song Kang-ho', 'Kim Sang-kyung']"
11,"212.
Million Dollar Baby
(2004)",(2004),PG-13,132 min,"Drama, Sport",8.1,"86        
        Metascore",A determined woman works with a hardened boxing trainer to become a professional.,"Votes:
695,349
| Gross:
$100.49M
| Top 250:
#174",Clint Eastwood,"['Hilary Swank', 'Clint Eastwood']"
12,"213.
Before Sunrise
(1995)",(1995),R,101 min,"Drama, Romance",8.1,"77        
        Metascore","A young man and woman meet on a train in Europe, and wind up spending one evening together in Vienna. Unfortunately, both know that this will probably be their only night together.","Votes:
316,323
| Gross:
$5.54M
| Top 250:
#179",Richard Linklater,"['Ethan Hawke', 'Julie Delpy']"
13,"214.
How to Train Your Dragon
(2010)",(2010),PG,98 min,"Animation, Action, Adventure",8.1,"75        
        Metascore","A hapless young Viking who aspires to hunt dragons becomes the unlikely friend of a young dragon himself, and learns there may be more to the creatures than he assumed.","Votes:
752,845
| Gross:
$217.58M
| Top 250:
#201",Dean DeBlois,"['Chris Sanders', 'Jay Baruchel']"
14,"215.
Groundhog Day
(1993)",(1993),PG,101 min,"Comedy, Drama, Fantasy",8.1,"72        
        Metascore","A narcissistic, self-centered weatherman finds himself in a time loop on Groundhog Day, and the day keeps repeating until he gets it right.","Votes:
644,585
| Gross:
$70.91M
| Top 250:
#224",Harold Ramis,"['Bill Murray', 'Andie MacDowell']"
15,"216.
Monsters, Inc.
(2001)",(2001),G,92 min,"Animation, Adventure, Comedy",8.1,"79        
        Metascore","In order to power the city, monsters have to scare children so that they scream. However, the children are toxic to the monsters, and after a child gets through, two monsters realize things may not be what they think.","Votes:
922,825
| Gross:
$289.92M
| Top 250:
#202",Pete Docter,"['David Silverman', 'Lee Unkrich']"
16,"217.
Rush
(I) (2013)",(I) (2013),R,123 min,"Action, Biography, Drama",8.1,"74        
        Metascore",The merciless 1970s rivalry between Formula One rivals James Hunt and Niki Lauda.,"Votes:
487,090
| Gross:
$26.95M
| Top 250:
#218",James Hunt,"['Niki Lauda', 'Ron Howard']"
17,"218.
It Happened One Night
(1934)",(1934),Passed,105 min,"Comedy, Romance",8.1,"87        
        Metascore","A renegade reporter trailing a young runaway heiress for a big story joins her on a bus heading from Florida to New York, and they end up stuck with each other when the bus leaves them behind at one of the stops.","Votes:
106,315
| Gross:
$4.36M
| Top 250:
#242",Frank Capra,"['Clark Gable', 'Claudette Colbert']"
18,"219.
Gran Torino
(2008)",(2008),R,116 min,Drama,8.1,"72        
        Metascore","Disgruntled Korean War veteran Walt Kowalski sets out to reform his neighbor, Thao Lor, a Hmong teenager who tried to steal Kowalski's prized possession: a 1972 Gran Torino.","Votes:
784,295
| Gross:
$148.10M
| Top 250:
#171",Clint Eastwood,"['Clint Eastwood', 'Bee Vang']"
19,"221.
The Third Man
(1949)",(1949),Approved,93 min,"Film-Noir, Mystery, Thriller",8.1,"97        
        Metascore","Pulp novelist Holly Martins travels to shadowy, postwar Vienna, only to find himself investigating the mysterious death of an old friend, Harry Lime.","Votes:
174,063
| Gross:
$0.45M
| Top 250:
#190",Carol Reed,"['Orson Welles', 'Joseph Cotten']"
20,"222.
Wild Tales
(2014)",(2014),R,122 min,"Comedy, Drama, Thriller",8.1,"77        
        Metascore",Six short stories that explore the extremities of human behavior involving people in distress.,"Votes:
202,903
| Gross:
$3.11M
| Top 250:
#196",Damián Szifron,"['Darío Grandinetti', 'María Marull']"
21,"223.
Rebecca
(1940)",(1940),Approved,130 min,"Drama, Film-Noir, Mystery",8.1,"86        
        Metascore",A self-conscious woman juggles adjusting to her new role as an aristocrat's wife and avoiding being intimidated by his first wife's spectral presence.,"Votes:
139,717
| Gross:
$4.36M
| Top 250:
#237",Alfred Hitchcock,"['Laurence Olivier', 'Joan Fontaine']"
22,"224.
Barry Lyndon
(1975)",(1975),PG,185 min,"Adventure, Drama, War",8.1,"89        
        Metascore",An Irish rogue wins the heart of a rich widow and assumes her dead husband's aristocratic position in 18th-century England.,"Votes:
171,931
| Top 250:
#188",Stanley Kubrick,"[""Ryan O'Neal"", 'Marisa Berenson']"
23,"225.
Cool Hand Luke
(1967)",(1967),GP,127 min,"Crime, Drama",8.1,"92        
        Metascore","A laid back Southern man is sentenced to two years in a rural prison, but refuses to conform.","Votes:
179,930
| Gross:
$16.22M
| Top 250:
#238",Stuart Rosenberg,"['Paul Newman', 'George Kennedy']"
24,"226.
My Neighbor Totoro
(1988)",(1988),G,86 min,"Animation, Comedy, Family",8.1,"86        
        Metascore","When two girls move to the country to be near their ailing mother, they have adventures with the wondrous forest spirits who live nearby.","Votes:
347,543
| Gross:
$1.11M
| Top 250:
#172",Hayao Miyazaki,"['Hitoshi Takagi', 'Noriko Hidaka']"
25,"227.
Before Sunset
(2004)",(2004),R,80 min,"Drama, Romance",8.1,"90        
        Metascore","Nine years after Jesse and Celine first met, they encounter each other again on the French leg of Jesse's book tour.","Votes:
270,620
| Gross:
$5.82M
| Top 250:
#220",Richard Linklater,"['Ethan Hawke', 'Julie Delpy']"
26,"228.
Network
(1976)",(1976),R,121 min,Drama,8.1,"83        
        Metascore","A television network cynically exploits a deranged former anchor's ravings and revelations about the news media for its own profit, but finds that his message may be difficult to control.","Votes:
162,057
| Top 250:
#219",Sidney Lumet,"['Faye Dunaway', 'William Holden']"
27,"230.
In the Name of the Father
(1993)",(1993),R,133 min,"Biography, Crime, Drama",8.1,"84        
        Metascore",A man's coerced confession to an I.R.A. bombing he did not commit results in the imprisonment of his father as well. An English lawyer fights to free them.,"Votes:
178,364
| Gross:
$25.01M
| Top 250:
#189",Jim Sheridan,"['Daniel Day-Lewis', 'Pete Postlethwaite']"
28,"231.
The Seventh Seal
(1957)",(1957),Not Rated,96 min,"Drama, Fantasy",8.1,"88        
        Metascore","A knight returning to Sweden after the Crusades seeks answers about life, death, and the existence of God as he plays chess against the Grim Reaper during the Black Plague.","Votes:
188,249
| Top 250:
#200",Ingmar Bergman,"['Max von Sydow', 'Gunnar Björnstrand']"
29,"232.
The Iron Giant
(1999)",(1999),PG,86 min,"Animation, Action, Adventure",8.1,"85        
        Metascore",A young boy befriends a giant robot from outer space that a paranoid government agent wants to destroy.,"Votes:
205,375
| Gross:
$23.16M
| Top 250:
#245",Brad Bird,"['Eli Marienthal', 'Harry Connick Jr.']"
30,"233.
On the Waterfront
(1954)",(1954),Approved,108 min,"Crime, Drama, Thriller",8.1,"91        
        Metascore","An ex-prize fighter turned New Jersey longshoreman struggles to stand up to his corrupt union bosses, including his older brother, as he starts to connect with the grieving sister of one of the syndicate's victims.","Votes:
157,428
| Gross:
$9.60M
| Top 250:
#182",Elia Kazan,"['Marlon Brando', 'Karl Malden']"
31,"234.
The Best Years of Our Lives
(1946)",(1946),Approved,170 min,"Drama, Romance, War",8.1,"93        
        Metascore","Three World War II veterans, two of them traumatized or disabled, return home to the American midwest to discover that they and their families have been irreparably changed.","Votes:
66,396
| Gross:
$23.65M
| Top 250:
#223",William Wyler,"['Myrna Loy', 'Dana Andrews']"
32,"235.
Amores Perros
(2000)",(2000),R,154 min,"Drama, Thriller",8.1,"83        
        Metascore","A horrific car accident connects three stories, each involving characters dealing with loss, regret, and life's harsh realities, all in the name of love.","Votes:
243,921
| Gross:
$5.38M
| Top 250:
#236",Alejandro G. Iñárritu,"['Emilio Echevarría', 'Gael García Bernal']"
33,"236.
Persona
(1966)",(1966),Not Rated,83 min,"Drama, Thriller",8.1,"86        
        Metascore",A nurse is put in charge of a mute actress and finds that their personae are melding together.,"Votes:
122,124
| Top 250:
#243",Ingmar Bergman,"['Bibi Andersson', 'Liv Ullmann']"
34,"237.
Hotel Rwanda
(2004)",(2004),PG-13,121 min,"Biography, Drama, History",8.1,"79        
        Metascore","Paul Rusesabagina, a hotel manager, houses over a thousand Tutsi refugees during their struggle against the Hutu militia in Rwanda, Africa.","Votes:
359,886
| Gross:
$23.53M
| Top 250:
#210",Paul Rusesabagina,"['Terry George', 'Don Cheadle']"
35,"238.
The Grapes of Wrath
(1940)",(1940),Passed,129 min,Drama,8.1,"96        
        Metascore","An Oklahoma family, driven off their farm by the poverty and hopelessness of the Dust Bowl, joins the westward migration to California, suffering the misfortunes of the homeless in the Great Depression.","Votes:
95,327
| Gross:
$0.06M
| Top 250:
#232",John Ford,"['Henry Fonda', 'Jane Darwell']"
36,"241.
Wild Strawberries
(1957)",(1957),Not Rated,91 min,"Drama, Romance",8.1,"88        
        Metascore","After living a life marked by coldness, an aging professor is forced to confront the emptiness of his existence.","Votes:
109,091
| Top 250:
#186",Ingmar Bergman,"['Victor Sjöström', 'Bibi Andersson']"
37,"243.
The Battle of Algiers
(1966)",(1966),Not Rated,121 min,"Drama, War",8.1,"96        
        Metascore","In the 1950s, fear and violence escalate as the people of Algiers fight for independence from the French government.","Votes:
61,777
| Gross:
$0.06M
| Top 250:
#231",Gillo Pontecorvo,"['Brahim Hadjadj', 'Jean Martin']"
38,"244.
Mr. Smith Goes to Washington
(1939)",(1939),Passed,129 min,"Comedy, Drama",8.1,"73        
        Metascore","A naive youth leader is appointed to fill a vacancy in the U.S. Senate. His idealistic plans promptly collide with corruption at home and subterfuge from his hero in Washington, but he tries to forge ahead despite attacks on his character.","Votes:
116,920
| Gross:
$9.60M
| Top 250:
#197",Frank Capra,"['James Stewart', 'Jean Arthur']"
39,"246.
The Incredibles
(2004)",(2004),PG,115 min,"Animation, Action, Adventure",8.0,"90        
        Metascore","While trying to lead a quiet suburban life, a family of undercover superheroes are forced into action to save the world.","Votes:
751,991
| Gross:
$261.44M
| Top 250:
#227",Brad Bird,"['Craig T. Nelson', 'Samuel L. Jackson']"
40,"247.
Dances with Wolves
(1990)",(1990),PG-13,181 min,"Adventure, Drama, Western",8.0,"72        
        Metascore","Lieutenant John Dunbar, assigned to a remote western Civil War outpost, befriends wolves and Native Americans, making him an intolerable aberration in the military.","Votes:
272,912
| Gross:
$184.21M
| Top 250:
#249",Kevin Costner,"['Kevin Costner', 'Mary McDonnell']"
41,"248.
Aladdin
(1992)",(1992),G,90 min,"Animation, Adventure, Comedy",8.0,"86        
        Metascore",A kindhearted street urchin and a power-hungry Grand Vizier vie for a magic lamp that has the power to make their deepest wishes come true.,"Votes:
430,437
| Gross:
$217.35M
| Top 250:
#248",Ron Clements,"['John Musker', 'Scott Weinger']"
42,"249.
Gandhi
(1982)",(1982),PG,191 min,"Biography, Drama, History",8.0,"79        
        Metascore",The life of the lawyer who became the famed leader of the Indian revolts against the British rule through his philosophy of nonviolent protest.,"Votes:
235,237
| Gross:
$52.77M
| Top 250:
#250",Richard Attenborough,"['Ben Kingsley', 'John Gielgud']"
43,"250.
Life of Brian
(1979)",(1979),R,94 min,Comedy,8.0,"77        
        Metascore","Born on the original Christmas in the stable next door to Jesus Christ, Brian of Nazareth spends his life being mistaken for a messiah.","Votes:
405,635
| Gross:
$20.05M
| Top 250:
#244",Jesus Christ,"['Terry Jones', 'Graham Chapman']"
